timestamp,global_x,global_y,global_theta,delta_x,delta_y,delta_theta,enc_left,enc_right,acc_x,acc_y,acc_z,omega_enc,omega_imu,slip_spike,k_scaled
1.777855739043320894e+09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.652000000000000000e+03,5.160000000000000000e+02,1.737200000000000000e+04,0.000000000000000000e+00,1.120000000000000107e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855739304780960e+09,1.510735972893945123e-03,1.628123216974808329e-03,-3.170413360049870091e-03,1.510735972893945123e-03,1.628123216974808329e-03,-3.170413360049870091e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.452000000000000000e+03,8.920000000000000000e+02,1.708800000000000000e+04,0.000000000000000000e+00,2.569999999999999840e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855739331208229e+09,1.769109165604676719e-03,2.635761919691019875e-03,3.489722140012281506e-03,2.551772683366691687e-04,1.008452787019492938e-03,6.660135500062151596e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.672000000000000000e+03,8.240000000000000000e+02,1.730000000000000000e+04,0.000000000000000000e+00,2.250000000000000000e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855739465315342e+09,-1.014128944440287686e-04,4.640761956516165077e-03,6.814690516807588028e-03,-1.863513791483528909e-03,2.011515417228604274e-03,3.324968376795306955e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.768000000000000000e+03,7.480000000000000000e+02,1.733600000000000000e+04,0.000000000000000000e+00,3.370000000000000107e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855739606842995e+09,-4.659744766233694826e-04,5.454567003772768131e-03,5.403303666516111325e-03,-3.590073304774731868e-04,8.162705059016064305e-04,-1.411386850291476919e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.968000000000000000e+03,8.400000000000000000e+02,1.741200000000000000e+04,0.000000000000000000e+00,1.810000000000000053e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855739747797728e+09,2.567463538152132095e-03,5.240052728928321600e-03,8.511809767705741381e-03,3.032234653096758936e-03,-2.309016503976284856e-04,3.108506101189630489e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.532000000000000000e+03,7.960000000000000000e+02,1.729600000000000000e+04,0.000000000000000000e+00,7.800000000000000266e-01,0.000000000000000000e+00,4.920000000000000000e+02
1.777855739889250278e+09,1.470188181237887855e-03,5.925784279773879323e-03,1.353156545673299405e-02,-1.091398861825298994e-03,6.950463963814045324e-04,5.019755689027254400e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.552000000000000000e+03,8.440000000000000000e+02,1.729600000000000000e+04,0.000000000000000000e+00,6.899999999999999467e-01,0.000000000000000000e+00,4.920000000000000000e+02
1.777855740029902697e+09,1.166246786817861638e-03,6.003939696667629639e-03,1.335004667472310287e-02,-3.028560356481136404e-04,8.226093911045673224e-05,-1.815187820098915813e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.636000000000000000e+03,8.160000000000000000e+02,1.716400000000000000e+04,0.000000000000000000e+00,1.010000000000000009e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855740170555353e+09,2.971397301902673838e-04,6.696774977688664358e-03,1.154860878771698900e-02,-8.597805014214088271e-04,7.043758172189940048e-04,-1.801437887006116260e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.676000000000000000e+03,5.880000000000000000e+02,1.730800000000000000e+04,0.000000000000000000e+00,9.899999999999999911e-01,0.000000000000000000e+00,4.920000000000000000e+02
1.777855740311109304e+09,5.752851230207334981e-04,6.814237392990176757e-03,8.460830761284244758e-03,2.794833421886911947e-04,1.142424614594684509e-04,-3.087778026432744238e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.492000000000000000e+03,8.440000000000000000e+02,1.698800000000000000e+04,0.000000000000000000e+00,-5.000000000000000278e-02,0.000000000000000000e+00,4.920000000000000000e+02
1.777855740452183723e+09,-3.393826964302164989e-03,5.806734129334306313e-03,8.400894869509904078e-03,-3.977494235324289390e-03,-9.738856174992874520e-04,-5.993589177433874870e-05,0.000000000000000000e+00,0.000000000000000000e+00,-2.708000000000000000e+03,7.600000000000000000e+02,1.736000000000000000e+04,0.000000000000000000e+00,-3.599999999999999867e-01,0.000000000000000000e+00,4.920000000000000000e+02
1.777855740592439890e+09,-4.298479749977800364e-03,1.053741495728585317e-02,1.585031175190323993e-02,-8.648793780790183265e-04,4.738113698504142074e-03,7.449416882393336721e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.472000000000000000e+03,6.720000000000000000e+02,1.726000000000000000e+04,0.000000000000000000e+00,5.500000000000000444e-01,0.000000000000000000e+00,4.920000000000000000e+02
1.777855740733000278e+09,-7.260335621144463694e-03,1.218993144502054579e-02,1.845344825199313546e-02,-2.935292017133539315e-03,1.699253282460130117e-03,2.603136500089895961e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.748000000000000000e+03,7.160000000000000000e+02,1.732400000000000000e+04,0.000000000000000000e+00,1.429999999999999938e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855740874083996e+09,-6.721687360638766741e-03,1.261978131114081803e-02,1.913062452724449691e-02,5.464883123047213935e-04,4.198373261916634141e-04,6.771762752513616705e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.656000000000000000e+03,5.040000000000000000e+02,1.700800000000000000e+04,0.000000000000000000e+00,1.909999999999999920e+00,0.000000000000000000e+00,4.920000000000000000e+02
1.777855741014883518e+09,-2.889010406533077183e-03,1.293142373410750834e-02,2.773710577728429050e-02,3.837937182945829525e-03,2.382683656870698483e-04,8.606481250039797054e-03,7.000000000000000000e+00,3.900000000000000000e+01,4.612000000000000000e+03,1.948000000000000000e+03,1.263600000000000000e+04,3.200000000000000000e+02,5.313000000000000256e+01,4.156800000000000068e+02,4.920000000000000000e+02
1.777855741155386925e+09,-6.307201770518532785e-03,1.801991844041746921e-02,3.716176506029962578e-02,-3.275754541594417396e-03,5.181336001476132512e-03,9.424659283015337022e-03,2.100000000000000000e+01,1.020000000000000000e+02,3.336000000000000000e+03,-2.360000000000000000e+02,1.670400000000000000e+04,2.800000000000000000e+02,8.218999999999999773e+01,3.519800000000000182e+02,4.920000000000000000e+02
1.777855741293451548e+09,-2.678146742177086106e-02,1.949170658721175245e-02,5.317002637553825545e-02,-2.040544817322889962e-02,2.231456734234977656e-03,1.600826131523863660e-02,3.500000000000000000e+01,1.720000000000000000e+02,1.480000000000000000e+02,-3.532000000000000000e+03,1.367600000000000000e+04,4.000000000000000000e+02,4.442000000000000171e+01,4.433700000000000045e+02,4.920000000000000000e+02
1.777855741434630871e+09,-4.440502709116478375e-02,1.753801482053709421e-02,8.791387942596748384e-02,-1.770248308545466567e-02,-1.014327141040179949e-03,3.474385305042923533e-02,4.800000000000000000e+01,2.270000000000000000e+02,3.124000000000000000e+03,5.320000000000000000e+02,1.082000000000000000e+04,3.200000000000000000e+02,2.072299999999999898e+02,1.756599999999999966e+02,4.920000000000000000e+02
1.777855741578646183e+09,-6.681525301781102155e-02,1.327129509496518742e-02,1.865632713718476665e-01,-2.269829993422809930e-02,-2.282608901176473061e-03,9.864939194588022431e-02,6.400000000000000000e+01,2.960000000000000000e+02,-2.200000000000000000e+02,3.320000000000000000e+02,1.707600000000000000e+04,3.600000000000000000e+02,3.109200000000000159e+02,6.798000000000000398e+01,4.920000000000000000e+02
1.777855741720569611e+09,-1.134158645349963163e-01,-4.029334864081732248e-03,3.531077354086455955e-01,-4.900094509218488187e-02,-8.356803864406682839e-03,1.665444640367979845e-01,7.900000000000000000e+01,3.670000000000000000e+02,-6.768000000000000000e+03,3.464000000000000000e+03,3.276700000000000000e+04,2.307700000000000102e+02,2.106999999999999886e+02,4.329999999999999716e+01,4.920000000000000000e+02
1.777855741860969543e+09,-1.625620382247473794e-01,-1.796373565480640505e-02,4.303753936476735209e-01,-5.093271107661775238e-02,3.920823398917671829e-03,7.726765823902791153e-02,9.200000000000000000e+01,4.200000000000000000e+02,-1.776000000000000000e+03,9.600000000000000000e+01,1.985600000000000000e+04,3.461499999999999773e+02,1.985600000000000023e+02,2.125800000000000125e+02,4.920000000000000000e+02
1.777855742002118826e+09,-1.871040808611418027e-01,-3.294811175513479018e-02,5.719093010037987757e-01,-2.855569542851485107e-02,-3.378704260006938024e-03,1.415339073561252270e-01,1.070000000000000000e+02,4.940000000000000000e+02,-7.588000000000000000e+03,-4.280000000000000000e+02,2.237200000000000000e+04,3.846200000000000045e+02,2.674800000000000182e+02,1.518799999999999955e+02,4.920000000000000000e+02
1.777855742145061970e+09,-2.290860112812869720e-01,-6.205958143405239380e-02,6.957849642174246396e-01,-5.105755731213226095e-02,-1.756698604418960741e-03,1.238756632136258085e-01,1.220000000000000000e+02,5.720000000000000000e+02,-1.112000000000000000e+03,-9.600000000000000000e+01,1.375200000000000000e+04,4.230799999999999841e+02,2.595799999999999841e+02,1.927599999999999909e+02,4.920000000000000000e+02
1.777855742286388636e+09,-2.760037276567284259e-01,-1.017950761921323777e-01,8.357607515471709991e-01,-6.148171081256145754e-02,-4.253106115717174545e-04,1.399757873297464705e-01,1.360000000000000000e+02,6.350000000000000000e+02,3.072000000000000000e+03,2.656000000000000000e+03,1.002800000000000000e+04,3.750000000000000000e+02,2.395399999999999920e+02,1.801299999999999955e+02,4.920000000000000000e+02
1.777855742427619696e+09,-3.207302398936915377e-01,-1.420916452196680224e-01,9.490315215757672007e-01,-5.988647778772296371e-02,6.155010191275850882e-03,1.132707700285962432e-01,1.520000000000000000e+02,7.180000000000000000e+02,-7.620000000000000000e+03,-1.184000000000000000e+03,2.341200000000000000e+04,4.400000000000000000e+02,2.090200000000000102e+02,2.618799999999999955e+02,4.920000000000000000e+02
1.777855742568299055e+09,-3.462882714955386465e-01,-1.731837127624399897e-01,1.052140773462776124e+00,-4.016004411327964846e-02,2.664676390247215556e-03,1.031092518870089098e-01,1.690000000000000000e+02,7.900000000000000000e+02,-1.363200000000000000e+04,1.085200000000000000e+04,3.079200000000000000e+04,2.692300000000000182e+02,2.613799999999999955e+02,1.452999999999999936e+01,4.920000000000000000e+02
1.777855742709001064e+09,-3.766774175627042864e-01,-2.415002302407875945e-01,1.209656545055448840e+00,-7.439626128760851165e-02,-7.472821788774117353e-03,1.575157715926726321e-01,1.820000000000000000e+02,8.540000000000000000e+02,8.480000000000000000e+02,-1.800000000000000000e+03,9.060000000000000000e+03,4.400000000000000000e+02,3.246299999999999955e+02,1.308000000000000114e+02,4.920000000000000000e+02
1.777855742849717855e+09,-3.829680681817673182e-01,-2.718854562930403951e-01,1.377214477280399585e+00,-3.064796096732623140e-02,-4.851467407173560425e-03,1.675579322249509395e-01,1.990000000000000000e+02,9.300000000000000000e+02,1.916000000000000000e+03,-1.156000000000000000e+03,1.249200000000000000e+04,4.000000000000000000e+02,3.284599999999999795e+02,8.920000000000000284e+01,4.920000000000000000e+02
1.777855742990382671e+09,-3.774086487437793291e-01,-3.284579354266056739e-01,1.501494747011549613e+00,-5.444629486837977012e-02,-1.633871215581554973e-02,1.242802697311498755e-01,2.120000000000000000e+02,9.930000000000000000e+02,-3.624000000000000000e+03,-1.588000000000000000e+03,2.299600000000000000e+04,4.400000000000000000e+02,3.290699999999999932e+02,1.257699999999999960e+02,4.920000000000000000e+02
1.777855743133928776e+09,-3.651616538326395989e-01,-4.151446362950849678e-01,1.679902255158103319e+00,-8.563056178483870184e-02,-1.822031504194174256e-02,1.784075081465537893e-01,2.290000000000000000e+02,1.072000000000000000e+03,-7.252000000000000000e+03,-1.188000000000000000e+03,2.095200000000000000e+04,4.166700000000000159e+02,3.490299999999999727e+02,8.096999999999999886e+01,4.920000000000000000e+02
1.777855743275640488e+09,-3.530682445888351784e-01,-4.839146592897491939e-01,1.834720011316313570e+00,-6.967795250964142761e-02,-4.533160474649374980e-03,1.548177561582101680e-01,2.460000000000000000e+02,1.150000000000000000e+03,-4.464000000000000000e+03,-3.676000000000000000e+03,1.374800000000000000e+04,3.846200000000000045e+02,2.897900000000000205e+02,1.229500000000000028e+02,4.920000000000000000e+02
1.777855743417001009e+09,-3.592025891411275151e-01,-5.432288538484969509e-01,1.951987626455302438e+00,-5.566010294827537785e-02,2.139525178694077698e-02,1.172676151389887428e-01,2.600000000000000000e+02,1.216000000000000000e+03,-3.928000000000000000e+03,7.200000000000000000e+01,1.795200000000000000e+04,4.000000000000000000e+02,3.659599999999999795e+02,4.243999999999999773e+01,4.920000000000000000e+02
1.777855743557502508e+09,-3.102013037479794400e-01,-5.965193188763643350e-01,2.122072018324176579e+00,-6.769516518658252879e-02,-2.565860953809447412e-02,1.700843918688738354e-01,2.770000000000000000e+02,1.292000000000000000e+03,-2.668000000000000000e+03,4.440000000000000000e+02,1.914400000000000000e+04,4.400000000000000000e+02,3.605799999999999841e+02,9.004999999999999716e+01,4.920000000000000000e+02
1.777855743698321819e+09,-2.558278639271092669e-01,-6.467700775254556778e-01,2.288229749085600950e+00,-7.128587629687919980e-02,-1.999833851471257556e-02,1.661577307614245658e-01,2.930000000000000000e+02,1.369000000000000000e+03,-4.124000000000000000e+03,8.200000000000000000e+02,1.738400000000000000e+04,4.400000000000000000e+02,3.879800000000000182e+02,5.897999999999999687e+01,4.920000000000000000e+02
1.777855743839047909e+09,-1.987023234848692421e-01,-6.852519586001467600e-01,2.473896092924981360e+00,-6.655328277057857844e-02,-1.774381848205352011e-02,1.856663438393804377e-01,3.070000000000000000e+02,1.434000000000000000e+03,-3.020000000000000000e+03,2.428000000000000000e+03,1.600400000000000000e+04,4.400000000000000000e+02,3.778100000000000023e+02,7.051000000000000512e+01,4.920000000000000000e+02
1.777855743979848862e+09,-1.341273619527938166e-01,-7.263477784350165223e-01,2.672425324979391892e+00,-7.615315051013329950e-02,-7.712958715698482910e-03,1.985292320544104205e-01,3.230000000000000000e+02,1.512000000000000000e+03,-4.368000000000000000e+03,-2.160000000000000000e+03,1.999200000000000000e+04,4.000000000000000000e+02,3.778100000000000023e+02,2.767000000000000171e+01,4.920000000000000000e+02
1.777855744120299816e+09,-7.582985380033978318e-02,-7.402368227614618545e-01,2.860525965059948383e+00,-5.827802035357892985e-02,-1.397058884783482918e-02,1.881006400805566303e-01,3.400000000000000000e+02,1.591000000000000000e+03,-3.492000000000000000e+03,-2.400000000000000000e+01,1.813200000000000000e+04,3.846200000000000045e+02,3.864599999999999795e+02,-2.390000000000000124e+00,4.920000000000000000e+02
1.777855744260960340e+09,-7.445142662085291185e-04,-7.482528309020152202e-01,3.060359954318551789e+00,-7.436248423755209558e-02,-1.312575854893750782e-02,1.998339892586032951e-01,3.530000000000000000e+02,1.654000000000000000e+03,-4.264000000000000000e+03,1.120000000000000000e+03,1.307200000000000000e+04,3.461499999999999773e+02,3.675600000000000023e+02,-3.082999999999999829e+01,4.920000000000000000e+02
1.777855744401609421e+09,7.284394383812990703e-02,-7.323357865057811278e-01,-3.028048324195751206e+00,-7.205423267992722147e-02,-2.183577389039751890e-02,1.947770286652835137e-01,3.700000000000000000e+02,1.733000000000000000e+03,-3.456000000000000000e+03,1.192000000000000000e+03,1.613200000000000000e+04,4.166700000000000159e+02,3.897500000000000000e+02,3.222999999999999687e+01,4.920000000000000000e+02
1.777855744543511391e+09,1.364769605226788807e-01,-7.081392490104031490e-01,-2.835078256429535148e+00,-6.596474882634040249e-02,-1.683107695363392567e-02,1.929700677662162800e-01,3.830000000000000000e+02,1.797000000000000000e+03,-5.092000000000000000e+03,-7.960000000000000000e+02,1.919200000000000000e+04,4.000000000000000000e+02,3.538999999999999773e+02,5.747999999999999687e+01,4.920000000000000000e+02
1.777855744680736542e+09,1.905075193967152303e-01,-6.286299089036128107e-01,-2.641250847205378616e+00,-7.550318999985738966e-02,-5.950046013522441307e-02,1.938274092241565050e-01,4.000000000000000000e+02,1.875000000000000000e+03,1.012000000000000000e+03,-3.292000000000000000e+03,1.367600000000000000e+04,4.000000000000000000e+02,3.616499999999999773e+02,4.782000000000000028e+01,4.920000000000000000e+02
1.777855744821983337e+09,2.420133530672636812e-01,-5.861668518252506344e-01,-2.465574424572112733e+00,-6.556278870789337965e-02,-1.254921732151356543e-02,1.756764226332658829e-01,4.170000000000000000e+02,1.955000000000000000e+03,-4.052000000000000000e+03,9.840000000000000000e+02,1.848800000000000000e+04,3.600000000000000000e+02,3.493299999999999841e+02,1.477999999999999936e+01,4.920000000000000000e+02
1.777855744962270737e+09,2.743327119688199200e-01,-5.241108842448277683e-01,-2.282726608878861807e+00,-6.403928882783647969e-02,-2.818605255396748263e-02,1.828478156932511756e-01,4.310000000000000000e+02,2.019000000000000000e+03,9.840000000000000000e+02,-1.468000000000000000e+03,1.295200000000000000e+04,4.000000000000000000e+02,3.668500000000000227e+02,4.132999999999999829e+01,4.920000000000000000e+02
1.777855745103236675e+09,3.125736554276326018e-01,-4.627441738722904430e-01,-2.117566471464335631e+00,-7.144354494332347261e-02,-1.113834747609810695e-02,1.651601374145260648e-01,4.470000000000000000e+02,2.097000000000000000e+03,-6.156000000000000000e+03,-1.180000000000000000e+03,1.892800000000000000e+04,3.600000000000000000e+02,3.604599999999999795e+02,-6.400000000000000133e-01,4.920000000000000000e+02
1.777855745243748665e+09,3.424843931235218020e-01,-3.957276949802969734e-01,-1.937213559519942452e+00,-7.279754999061927023e-02,-9.293943617032559418e-03,1.803529119443932072e-01,4.610000000000000000e+02,2.161000000000000000e+03,-6.336000000000000000e+03,-1.248000000000000000e+03,1.874400000000000000e+04,3.846200000000000045e+02,3.487300000000000182e+02,4.653000000000000114e+01,4.920000000000000000e+02
1.777855745384528875e+09,3.552533367672108255e-01,-3.340237246580227692e-01,-1.734938325727173769e+00,-6.218263741601735145e-02,-1.018555247867867185e-02,2.022752337927685995e-01,4.780000000000000000e+02,2.241000000000000000e+03,-9.764000000000000000e+03,1.272000000000000000e+03,2.050400000000000000e+04,4.166700000000000159e+02,3.758199999999999932e+02,4.889000000000000057e+01,4.920000000000000000e+02
1.777855745522077084e+09,3.467191203839225522e-01,-2.837689933677254306e-01,-1.549110654798623532e+00,-4.818471197084826102e-02,-1.663142803920239152e-02,1.858276709285502093e-01,4.950000000000000000e+02,2.319000000000000000e+03,-3.060000000000000000e+03,9.160000000000000000e+02,2.090000000000000000e+04,4.000000000000000000e+02,3.534100000000000250e+02,5.809000000000000341e+01,4.920000000000000000e+02
1.777855745662945032e+09,3.363483039873890190e-01,-2.334905788275634941e-01,-1.368235575329164178e+00,-5.049147332547432310e-02,-9.278142207677714942e-03,1.808750794694593822e-01,5.090000000000000000e+02,2.384000000000000000e+03,-2.732000000000000000e+03,-1.940000000000000000e+03,1.993600000000000000e+04,4.000000000000000000e+02,3.771000000000000227e+02,2.855999999999999872e+01,4.920000000000000000e+02
1.777855745804161072e+09,3.104524969030503234e-01,-1.801970807644962813e-01,-1.189949718728016581e+00,-5.741356897475954901e-02,-1.464485772986442655e-02,1.782858566011475687e-01,5.250000000000000000e+02,2.462000000000000000e+03,-1.552000000000000000e+03,7.680000000000000000e+02,1.696400000000000000e+04,4.400000000000000000e+02,3.685000000000000000e+02,8.106999999999999318e+01,4.920000000000000000e+02
1.777855745944663286e+09,2.709904816870123412e-01,-1.266317545011083900e-01,-1.025585397901192186e+00,-6.439567514274036064e-02,-1.672399011972538346e-02,1.643643208268242006e-01,5.420000000000000000e+02,2.540000000000000000e+03,-5.380000000000000000e+03,2.960000000000000000e+02,1.584000000000000000e+04,4.800000000000000000e+02,3.773399999999999750e+02,1.067199999999999989e+02,4.920000000000000000e+02
1.777855746085325718e+09,2.271379659352461000e-01,-7.602964561755140571e-02,-8.476752507363747302e-01,-6.600755670542002296e-02,-1.125251167531212890e-02,1.779101471648174837e-01,5.560000000000000000e+02,2.606000000000000000e+03,-6.200000000000000000e+02,1.124000000000000000e+03,9.548000000000000000e+03,4.000000000000000000e+02,3.678000000000000114e+02,4.014000000000000057e+01,4.920000000000000000e+02
1.777855746225841522e+09,1.797830549775260578e-01,-2.482496825097939286e-02,-7.100371570714578695e-01,-6.972646953504994805e-02,-1.620500603545874281e-03,1.376380936649168052e-01,5.730000000000000000e+02,2.683000000000000000e+03,-1.784000000000000000e+03,-1.696000000000000000e+03,2.120800000000000000e+04,4.166700000000000159e+02,3.425699999999999932e+02,8.870000000000000284e+01,4.920000000000000000e+02
1.777855746366489649e+09,1.279276207665972498e-01,2.919511859369689627e-03,-5.549621555136931006e-01,-5.740949927149151255e-02,-1.276290042248010709e-02,1.550750015577646856e-01,5.870000000000000000e+02,2.749000000000000000e+03,2.508000000000000000e+03,4.360000000000000000e+02,7.132000000000000000e+03,4.583299999999999841e+02,3.791800000000000068e+02,8.615999999999999659e+01,4.920000000000000000e+02
1.777855746508505821e+09,8.904663306044369175e-02,2.531922175183196760e-02,-3.866276936879070592e-01,-4.484840048722130157e-02,-1.448855413884163465e-03,1.683344618257861247e-01,6.040000000000000000e+02,2.826000000000000000e+03,-7.764000000000000000e+03,1.068000000000000000e+03,1.942400000000000000e+04,4.000000000000000000e+02,3.541399999999999864e+02,5.717999999999999972e+01,4.920000000000000000e+02
1.777855746648614883e+09,4.357831667036372175e-02,3.956729945477627242e-02,-2.559103230399663587e-01,-4.748459650721051362e-02,-3.948241143212792223e-03,1.307173706479406727e-01,6.210000000000000000e+02,2.906000000000000000e+03,1.829600000000000000e+04,6.772000000000000000e+03,-1.640000000000000000e+04,4.583299999999999841e+02,3.131000000000000227e+02,1.580900000000000034e+02,4.920000000000000000e+02
1.777855746790596962e+09,3.489153452277904410e-03,7.362354747567706470e-02,1.281465940512383980e-02,-4.740411857601196238e-02,2.279953023241537702e-02,2.687249824450902991e-01,6.340000000000000000e+02,2.959000000000000000e+03,-3.548000000000000000e+03,9.520000000000000000e+02,1.684000000000000000e+04,3.461499999999999773e+02,2.768999999999999773e+02,9.975000000000000000e+01,4.920000000000000000e+02
1.777855746930486202e+09,-4.290717520794534723e-02,6.728909884887039616e-02,8.640897837835644080e-02,-4.647369079432427802e-02,-5.739391649524363051e-03,7.359431897323263916e-02,6.500000000000000000e+02,3.026000000000000000e+03,-2.800000000000000000e+03,-4.564000000000000000e+03,2.285200000000000000e+04,3.600000000000000000e+02,2.119300000000000068e+02,2.050900000000000034e+02,4.920000000000000000e+02
1.777855747099915743e+09,-9.390585617890062631e-02,5.678950643169861090e-02,2.011497362563628433e-01,-5.171453875002775952e-02,-6.059157002081040980e-03,1.147407578780064302e-01,6.690000000000000000e+02,3.117000000000000000e+03,-1.180000000000000000e+03,-2.172000000000000000e+03,1.510400000000000000e+04,4.230799999999999841e+02,2.819300000000000068e+02,1.664099999999999966e+02,4.920000000000000000e+02
1.777855747217326164e+09,-1.286104582549473796e-01,4.045504025619191951e-02,3.242900339794180242e-01,-3.726843226729840280e-02,-9.071281432813117426e-03,1.231402977230552087e-01,6.810000000000000000e+02,3.166000000000000000e+03,-8.120000000000000000e+02,1.016000000000000000e+03,1.438800000000000000e+04,3.461499999999999773e+02,3.064800000000000182e+02,5.714000000000000057e+01,4.920000000000000000e+02
1.777855747359346151e+09,-1.914689689705172670e-01,6.929666186302106679e-03,4.683365420470103624e-01,-7.026453617831758536e-02,-1.174895874328080875e-02,1.440465080675924214e-01,6.980000000000000000e+02,3.245000000000000000e+03,-4.448000000000000000e+03,-1.032000000000000000e+03,1.910000000000000000e+04,4.800000000000000000e+02,2.869200000000000159e+02,2.007100000000000080e+02,4.920000000000000000e+02
1.777855747496167421e+09,-2.129731439669327320e-01,1.417998560856416172e-03,5.149332152102541471e-01,-2.167659523253082435e-02,4.788866401860152923e-03,4.659667316324379166e-02,7.110000000000000000e+02,3.309000000000000000e+03,2.796000000000000000e+03,-3.540000000000000000e+03,7.224000000000000000e+03,4.230799999999999841e+02,3.002200000000000273e+02,1.448600000000000136e+02,4.920000000000000000e+02
1.777855747638464928e+09,-2.642712809857160061e-01,-4.280369631351584742e-02,6.446814159150641155e-01,-6.642423810101022452e-02,-1.322413520273525885e-02,1.297482007048099406e-01,7.280000000000000000e+02,3.382000000000000000e+03,-4.620000000000000000e+03,-1.412000000000000000e+03,1.905600000000000000e+04,4.000000000000000000e+02,3.068299999999999841e+02,1.161700000000000017e+02,4.920000000000000000e+02
1.777855747785757065e+09,-2.751821725798767049e-01,-7.581238978239485116e-02,7.383859374945258569e-01,-2.855735087050507298e-02,-1.982672719237342854e-02,9.370452157946179694e-02,7.450000000000000000e+02,3.461000000000000000e+03,-8.580000000000000000e+03,2.188000000000000000e+03,1.989600000000000000e+04,4.000000000000000000e+02,3.419900000000000091e+02,7.232999999999999829e+01,4.920000000000000000e+02
1.777855747971032619e+09,-2.972162232246468583e-01,-1.265215497272814960e-01,9.020530119785472589e-01,-5.042750007215408142e-02,-2.267124889822523179e-02,1.636670744840214020e-01,7.660000000000000000e+02,3.550000000000000000e+03,-4.344000000000000000e+03,2.804000000000000000e+03,1.466400000000000000e+04,4.400000000000000000e+02,3.549200000000000159e+02,9.645999999999999375e+01,4.920000000000000000e+02
